[32mPre-processing [./tests/arch/z80/sinclair.s]
[0m[32mAssembling
[0m[97mBnk|Real|Logic  Bytecode  [Time] Assembly
[0m[95m000|0665     [96m| 30 00 [0m      [32m[02] [93m    JR[38;5;202m NC[38;5;202m,[38;5;202mL0672                 [31m   (L2121:./tests/arch/z80/sinclair.s)
[0m[95m000|0667     [96m| 21 00 00 [0m   [32m[03] [93m    LD[93m HL[38;5;202m,[38;5;202m$0000                 [31m   (L2123:./tests/arch/z80/sinclair.s)
[0m[95m000|066A     [96m| 3A 00 00 [0m   [32m[04] [93m    LD[93m A[38;5;202m,[38;5;202m($5C74)                [31m   (L2124:./tests/arch/z80/sinclair.s)
[0m[95m000|066D     [96m| 3D [0m         [32m[01] [93m    DEC[93m A                       [31m   (L2125:./tests/arch/z80/sinclair.s)
[0m[95m000|066E     [96m| 28 00 [0m      [32m[02] [93m    JR[38;5;202m Z[38;5;202m,[38;5;202mL0685                  [31m   (L2126:./tests/arch/z80/sinclair.s)
[0m[94m000|0670[96m     | [0m[92m                L0670:
[0m[95m000|0670     [96m| 00 [0m         [32m[04] [93m    RST[38;5;202m 08H                     [31m   (L2132:./tests/arch/z80/sinclair.s)
[0m[95m000|0671     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $01                    [31m   (L2133:./tests/arch/z80/sinclair.s)
[0m[94m000|0672[96m     | [0m[92m                L0672:
[0m[95m000|0672     [96m| C2 00 00 [0m   [32m[03] [93m    JP[38;5;202m NZ[38;5;202m,[38;5;202mL1C8A                 [31m   (L2138:./tests/arch/z80/sinclair.s)
[0m[95m000|0675     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L2530                  [31m   (L2143:./tests/arch/z80/sinclair.s)
[0m[95m000|0678     [96m| 28 00 [0m      [32m[02] [93m    JR[38;5;202m Z[38;5;202m,[38;5;202mL0692                  [31m   (L2144:./tests/arch/z80/sinclair.s)
[0m[95m000|067A     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L2146:./tests/arch/z80/sinclair.s)
[0m[95m000|067B     [96m| 7E [0m         [32m[02] [93m    LD[93m A[38;5;202m,[93m(HL)                   [31m   (L2147:./tests/arch/z80/sinclair.s)
[0m[95m000|067C     [96m| DD 77 00 [0m   [32m[05] [93m    LD[38;5;202m (%0+$0B)[38;5;202m,[93mA               [31m   (L2148:./tests/arch/z80/sinclair.s)
[0m[95m000|067F     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L2149:./tests/arch/z80/sinclair.s)
[0m[95m000|0680     [96m| 7E [0m         [32m[02] [93m    LD[93m A[38;5;202m,[93m(HL)                   [31m   (L2150:./tests/arch/z80/sinclair.s)
[0m[95m000|0681     [96m| DD 77 00 [0m   [32m[05] [93m    LD[38;5;202m (%0+$0C)[38;5;202m,[93mA               [31m   (L2151:./tests/arch/z80/sinclair.s)
[0m[95m000|0684     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L2152:./tests/arch/z80/sinclair.s)
[0m[94m000|0685[96m     | [0m[92m                L0685:
[0m[95m000|0685     [96m| DD 71 00 [0m   [32m[05] [93m    LD[38;5;202m (%0+$0E)[38;5;202m,[93mC               [31m   (L2155:./tests/arch/z80/sinclair.s)
[0m[95m000|0688     [96m| 3E 00 [0m      [32m[02] [93m    LD[93m A[38;5;202m,[38;5;202m$01                    [31m   (L2156:./tests/arch/z80/sinclair.s)
[0m[95m000|068A     [96m| CB 41 [0m      [32m[02] [93m    BIT[38;5;202m 6[38;5;202m,[93mC                     [31m   (L2157:./tests/arch/z80/sinclair.s)
[0m[95m000|068C     [96m| 28 00 [0m      [32m[02] [93m    JR[38;5;202m Z[38;5;202m,[38;5;202mL068F                  [31m   (L2158:./tests/arch/z80/sinclair.s)
[0m[95m000|068E     [96m| 3C [0m         [32m[01] [93m    INC[93m A                       [31m   (L2160:./tests/arch/z80/sinclair.s)
[0m[94m000|068F[96m     | [0m[92m                L068F:
[0m[95m000|068F     [96m| DD 77 00 [0m   [32m[05] [93m    LD[38;5;202m (%0+$00)[38;5;202m,[93mA               [31m   (L2163:./tests/arch/z80/sinclair.s)
[0m[94m000|0692[96m     | [0m[92m                L0692:
[0m[95m000|0692     [96m| EB [0m         [32m[01] [93m    EX[93m DE[38;5;202m,[93mHL                    [31m   (L2166:./tests/arch/z80/sinclair.s)
[0m[95m000|0693     [96m| 00 [0m         [32m[04] [93m    RST[38;5;202m 20H                     [31m   (L2168:./tests/arch/z80/sinclair.s)
[0m[95m000|0694     [96m| FE 00 [0m      [32m[02] [93m    CP[38;5;202m $29                      [31m   (L2169:./tests/arch/z80/sinclair.s)
[0m[95m000|0696     [96m| 20 00 [0m      [32m[02] [93m    JR[38;5;202m NZ[38;5;202m,[38;5;202mL0672                 [31m   (L2170:./tests/arch/z80/sinclair.s)
[0m[95m000|0698     [96m| 00 [0m         [32m[04] [93m    RST[38;5;202m 20H                     [31m   (L2173:./tests/arch/z80/sinclair.s)
[0m[95m000|0699     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1BEE                  [31m   (L2174:./tests/arch/z80/sinclair.s)
[0m[95m000|069C     [96m| EB [0m         [32m[01] [93m    EX[93m DE[38;5;202m,[93mHL                    [31m   (L2177:./tests/arch/z80/sinclair.s)
[0m[95m000|069D     [96m| C3 00 00 [0m   [32m[03] [93m    JP[38;5;202m L075A                    [31m   (L2178:./tests/arch/z80/sinclair.s)
[0m[94m000|06A0[96m     | [0m[92m                L06A0:
[0m[95m000|06A0     [96m| FE 00 [0m      [32m[02] [93m    CP[38;5;202m $AA                      [31m   (L2184:./tests/arch/z80/sinclair.s)
[0m[95m000|06A2     [96m| 20 00 [0m      [32m[02] [93m    JR[38;5;202m NZ[38;5;202m,[38;5;202mL06C3                 [31m   (L2185:./tests/arch/z80/sinclair.s)
[0m[95m000|06A4     [96m| 3A 00 00 [0m   [32m[04] [93m    LD[93m A[38;5;202m,[38;5;202m($5C74)                [31m   (L2187:./tests/arch/z80/sinclair.s)
[0m[95m000|06A7     [96m| FE 00 [0m      [32m[02] [93m    CP[38;5;202m $03                      [31m   (L2188:./tests/arch/z80/sinclair.s)
[0m[95m000|06A9     [96m| CA 00 00 [0m   [32m[03] [93m    JP[38;5;202m Z[38;5;202m,[38;5;202mL1C8A                  [31m   (L2189:./tests/arch/z80/sinclair.s)
[0m[95m000|06AC     [96m| 00 [0m         [32m[04] [93m    RST[38;5;202m 20H                     [31m   (L2194:./tests/arch/z80/sinclair.s)
[0m[95m000|06AD     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1BEE                  [31m   (L2195:./tests/arch/z80/sinclair.s)
[0m[95m000|06B0     [96m| DD 36 00 00 [0m[32m[06] [93m    LD[38;5;202m (%0+$0B)[38;5;202m,[38;5;202m$00             [31m   (L2200:./tests/arch/z80/sinclair.s)
[0m[95m000|06B4     [96m| DD 36 00 00 [0m[32m[06] [93m    LD[38;5;202m (%0+$0C)[38;5;202m,[38;5;202m$1B             [31m   (L2201:./tests/arch/z80/sinclair.s)
[0m[95m000|06B8     [96m| 21 00 00 [0m   [32m[03] [93m    LD[93m HL[38;5;202m,[38;5;202m$4000                 [31m   (L2203:./tests/arch/z80/sinclair.s)
[0m[95m000|06BB     [96m| DD 75 00 [0m   [32m[05] [93m    LD[38;5;202m (%0+$0D)[38;5;202m,[93mL               [31m   (L2204:./tests/arch/z80/sinclair.s)
[0m[95m000|06BE     [96m| DD 74 00 [0m   [32m[05] [93m    LD[38;5;202m (%0+$0E)[38;5;202m,[93mH               [31m   (L2205:./tests/arch/z80/sinclair.s)
[0m[95m000|06C1     [96m| 18 00 [0m      [32m[03] [93m    JR[38;5;202m L0710                    [31m   (L2206:./tests/arch/z80/sinclair.s)
[0m[94m000|06C3[96m     | [0m[92m                L06C3:
[0m[95m000|06C3     [96m| FE 00 [0m      [32m[02] [93m    CP[38;5;202m $AF                      [31m   (L2212:./tests/arch/z80/sinclair.s)
[0m[95m000|06C5     [96m| 20 00 [0m      [32m[02] [93m    JR[38;5;202m NZ[38;5;202m,[38;5;202mL0716                 [31m   (L2213:./tests/arch/z80/sinclair.s)
[0m[95m000|06C7     [96m| 3A 00 00 [0m   [32m[04] [93m    LD[93m A[38;5;202m,[38;5;202m($5C74)                [31m   (L2216:./tests/arch/z80/sinclair.s)
[0m[95m000|06CA     [96m| FE 00 [0m      [32m[02] [93m    CP[38;5;202m $03                      [31m   (L2217:./tests/arch/z80/sinclair.s)
[0m[95m000|06CC     [96m| CA 00 00 [0m   [32m[03] [93m    JP[38;5;202m Z[38;5;202m,[38;5;202mL1C8A                  [31m   (L2218:./tests/arch/z80/sinclair.s)
[0m[95m000|06CF     [96m| 00 [0m         [32m[04] [93m    RST[38;5;202m 20H                     [31m   (L2222:./tests/arch/z80/sinclair.s)
[0m[95m000|06D0     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L2048                  [31m   (L2223:./tests/arch/z80/sinclair.s)
[0m[95m000|06D3     [96m| 20 00 [0m      [32m[02] [93m    JR[38;5;202m NZ[38;5;202m,[38;5;202mL06E1                 [31m   (L2225:./tests/arch/z80/sinclair.s)
[0m[95m000|06D5     [96m| 3A 00 00 [0m   [32m[04] [93m    LD[93m A[38;5;202m,[38;5;202m($5C74)                [31m   (L2227:./tests/arch/z80/sinclair.s)
[0m[95m000|06D8     [96m| A7 [0m         [32m[01] [93m    AND[93m A                       [31m   (L2228:./tests/arch/z80/sinclair.s)
[0m[95m000|06D9     [96m| CA 00 00 [0m   [32m[03] [93m    JP[38;5;202m Z[38;5;202m,[38;5;202mL1C8A                  [31m   (L2229:./tests/arch/z80/sinclair.s)
[0m[95m000|06DC     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1CE6                  [31m   (L2234:./tests/arch/z80/sinclair.s)
[0m[95m000|06DF     [96m| 18 00 [0m      [32m[03] [93m    JR[38;5;202m L06F0                    [31m   (L2235:./tests/arch/z80/sinclair.s)
[0m[94m000|06E1[96m     | [0m[92m                L06E1:
[0m[95m000|06E1     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1C82                  [31m   (L2242:./tests/arch/z80/sinclair.s)
[0m[95m000|06E4     [96m| 00 [0m         [32m[04] [93m    RST[38;5;202m 18H                     [31m   (L2245:./tests/arch/z80/sinclair.s)
[0m[95m000|06E5     [96m| FE 00 [0m      [32m[02] [93m    CP[38;5;202m $2C                      [31m   (L2246:./tests/arch/z80/sinclair.s)
[0m[95m000|06E7     [96m| 28 00 [0m      [32m[02] [93m    JR[38;5;202m Z[38;5;202m,[38;5;202mL06F5                  [31m   (L2247:./tests/arch/z80/sinclair.s)
[0m[95m000|06E9     [96m| 3A 00 00 [0m   [32m[04] [93m    LD[93m A[38;5;202m,[38;5;202m($5C74)                [31m   (L2251:./tests/arch/z80/sinclair.s)
[0m[95m000|06EC     [96m| A7 [0m         [32m[01] [93m    AND[93m A                       [31m   (L2252:./tests/arch/z80/sinclair.s)
[0m[95m000|06ED     [96m| CA 00 00 [0m   [32m[03] [93m    JP[38;5;202m Z[38;5;202m,[38;5;202mL1C8A                  [31m   (L2253:./tests/arch/z80/sinclair.s)
[0m[94m000|06F0[96m     | [0m[92m                L06F0:
[0m[95m000|06F0     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1CE6                  [31m   (L2259:./tests/arch/z80/sinclair.s)
[0m[95m000|06F3     [96m| 18 00 [0m      [32m[03] [93m    JR[38;5;202m L06F9                    [31m   (L2260:./tests/arch/z80/sinclair.s)
[0m[94m000|06F5[96m     | [0m[92m                L06F5:
[0m[95m000|06F5     [96m| 00 [0m         [32m[04] [93m    RST[38;5;202m 20H                     [31m   (L2266:./tests/arch/z80/sinclair.s)
[0m[95m000|06F6     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1C82                  [31m   (L2267:./tests/arch/z80/sinclair.s)
[0m[94m000|06F9[96m     | [0m[92m                L06F9:
[0m[95m000|06F9     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1BEE                  [31m   (L2273:./tests/arch/z80/sinclair.s)
[0m[95m000|06FC     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1E99                  [31m   (L2278:./tests/arch/z80/sinclair.s)
[0m[95m000|06FF     [96m| DD 71 00 [0m   [32m[05] [93m    LD[38;5;202m (%0+$0B)[38;5;202m,[93mC               [31m   (L2279:./tests/arch/z80/sinclair.s)
[0m[95m000|0702     [96m| DD 70 00 [0m   [32m[05] [93m    LD[38;5;202m (%0+$0C)[38;5;202m,[93mB               [31m   (L2280:./tests/arch/z80/sinclair.s)
[0m[95m000|0705     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1E99                  [31m   (L2281:./tests/arch/z80/sinclair.s)
[0m[95m000|0708     [96m| DD 71 00 [0m   [32m[05] [93m    LD[38;5;202m (%0+$0D)[38;5;202m,[93mC               [31m   (L2282:./tests/arch/z80/sinclair.s)
[0m[95m000|070B     [96m| DD 70 00 [0m   [32m[05] [93m    LD[38;5;202m (%0+$0E)[38;5;202m,[93mB               [31m   (L2283:./tests/arch/z80/sinclair.s)
[0m[95m000|070E     [96m| 60 [0m         [32m[01] [93m    LD[93m H[38;5;202m,[93mB                      [31m   (L2284:./tests/arch/z80/sinclair.s)
[0m[95m000|070F     [96m| 69 [0m         [32m[01] [93m    LD[93m L[38;5;202m,[93mC                      [31m   (L2285:./tests/arch/z80/sinclair.s)
[0m[94m000|0710[96m     | [0m[92m                L0710:
[0m[95m000|0710     [96m| DD 36 00 00 [0m[32m[06] [93m    LD[38;5;202m (%0+$00)[38;5;202m,[38;5;202m$03             [31m   (L2288:./tests/arch/z80/sinclair.s)
[0m[95m000|0714     [96m| 18 00 [0m      [32m[03] [93m    JR[38;5;202m L075A                    [31m   (L2289:./tests/arch/z80/sinclair.s)
[0m[94m000|0716[96m     | [0m[92m                L0716:
[0m[95m000|0716     [96m| FE 00 [0m      [32m[02] [93m    CP[38;5;202m $CA                      [31m   (L2296:./tests/arch/z80/sinclair.s)
[0m[95m000|0718     [96m| 28 00 [0m      [32m[02] [93m    JR[38;5;202m Z[38;5;202m,[38;5;202mL0723                  [31m   (L2297:./tests/arch/z80/sinclair.s)
[0m[95m000|071A     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1BEE                  [31m   (L2301:./tests/arch/z80/sinclair.s)
[0m[95m000|071D     [96m| DD 36 00 00 [0m[32m[06] [93m    LD[38;5;202m (%0+$0E)[38;5;202m,[38;5;202m$80             [31m   (L2305:./tests/arch/z80/sinclair.s)
[0m[95m000|0721     [96m| 18 00 [0m      [32m[03] [93m    JR[38;5;202m L073A                    [31m   (L2307:./tests/arch/z80/sinclair.s)
[0m[94m000|0723[96m     | [0m[92m                L0723:
[0m[95m000|0723     [96m| 3A 00 00 [0m   [32m[04] [93m    LD[93m A[38;5;202m,[38;5;202m($5C74)                [31m   (L2313:./tests/arch/z80/sinclair.s)
[0m[95m000|0726     [96m| A7 [0m         [32m[01] [93m    AND[93m A                       [31m   (L2314:./tests/arch/z80/sinclair.s)
[0m[95m000|0727     [96m| C2 00 00 [0m   [32m[03] [93m    JP[38;5;202m NZ[38;5;202m,[38;5;202mL1C8A                 [31m   (L2315:./tests/arch/z80/sinclair.s)
[0m[95m000|072A     [96m| 00 [0m         [32m[04] [93m    RST[38;5;202m 20H                     [31m   (L2320:./tests/arch/z80/sinclair.s)
[0m[95m000|072B     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1C82                  [31m   (L2321:./tests/arch/z80/sinclair.s)
[0m[95m000|072E     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1BEE                  [31m   (L2323:./tests/arch/z80/sinclair.s)
[0m[95m000|0731     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1E99                  [31m   (L2324:./tests/arch/z80/sinclair.s)
[0m[95m000|0734     [96m| DD 71 00 [0m   [32m[05] [93m    LD[38;5;202m (%0+$0D)[38;5;202m,[93mC               [31m   (L2326:./tests/arch/z80/sinclair.s)
[0m[95m000|0737     [96m| DD 70 00 [0m   [32m[05] [93m    LD[38;5;202m (%0+$0E)[38;5;202m,[93mB               [31m   (L2327:./tests/arch/z80/sinclair.s)
[0m[94m000|073A[96m     | [0m[92m                L073A:
[0m[95m000|073A     [96m| DD 36 00 00 [0m[32m[06] [93m    LD[38;5;202m (%0+$00)[38;5;202m,[38;5;202m$00             [31m   (L2336:./tests/arch/z80/sinclair.s)
[0m[95m000|073E     [96m| 2A 00 00 [0m   [32m[05] [93m    LD[93m HL[38;5;202m,[38;5;202m($5C59)               [31m   (L2337:./tests/arch/z80/sinclair.s)
[0m[95m000|0741     [96m| ED 5B 00 00 [0m[32m[06] [93m    LD[93m DE[38;5;202m,[38;5;202m($5C53)               [31m   (L2338:./tests/arch/z80/sinclair.s)
[0m[95m000|0745     [96m| 37 [0m         [32m[01] [93m    SCF                         [31m   (L2338:./tests/arch/z80/sinclair.s)
[0m[95m000|0746     [96m| ED 52 [0m      [32m[04] [93m    SBC[93m HL[38;5;202m,[93mDE                   [31m   (L2341:./tests/arch/z80/sinclair.s)
[0m[95m000|0748     [96m| DD 75 00 [0m   [32m[05] [93m    LD[38;5;202m (%0+$0B)[38;5;202m,[93mL               [31m   (L2343:./tests/arch/z80/sinclair.s)
[0m[95m000|074B     [96m| DD 74 00 [0m   [32m[05] [93m    LD[38;5;202m (%0+$0C)[38;5;202m,[93mH               [31m   (L2344:./tests/arch/z80/sinclair.s)
[0m[95m000|074E     [96m| 2A 00 00 [0m   [32m[05] [93m    LD[93m HL[38;5;202m,[38;5;202m($5C4B)               [31m   (L2345:./tests/arch/z80/sinclair.s)
[0m[95m000|0751     [96m| ED 52 [0m      [32m[04] [93m    SBC[93m HL[38;5;202m,[93mDE                   [31m   (L2346:./tests/arch/z80/sinclair.s)
[0m[95m000|0753     [96m| DD 75 00 [0m   [32m[05] [93m    LD[38;5;202m (%0+$0F)[38;5;202m,[93mL               [31m   (L2347:./tests/arch/z80/sinclair.s)
[0m[95m000|0756     [96m| DD 74 00 [0m   [32m[05] [93m    LD[38;5;202m (%0+$10)[38;5;202m,[93mH               [31m   (L2348:./tests/arch/z80/sinclair.s)
[0m[95m000|0759     [96m| EB [0m         [32m[01] [93m    EX[93m DE[38;5;202m,[93mHL                    [31m   (L2349:./tests/arch/z80/sinclair.s)
[0m[94m000|075A[96m     | [0m[92m                L075A:
[0m[95m000|075A     [96m| 3A 00 00 [0m   [32m[04] [93m    LD[93m A[38;5;202m,[38;5;202m($5C74)                [31m   (L2352:./tests/arch/z80/sinclair.s)
[0m[95m000|075D     [96m| A7 [0m         [32m[01] [93m    AND[93m A                       [31m   (L2353:./tests/arch/z80/sinclair.s)
[0m[95m000|075E     [96m| CA 00 00 [0m   [32m[03] [93m    JP[38;5;202m Z[38;5;202m,[38;5;202mL0970                  [31m   (L2354:./tests/arch/z80/sinclair.s)
[0m[95m000|0761     [96m| E5 [0m         [32m[04] [93m    PUSH[93m HL                     [31m   (L2359:./tests/arch/z80/sinclair.s)
[0m[95m000|0762     [96m| 01 00 00 [0m   [32m[03] [93m    LD[93m BC[38;5;202m,[38;5;202m$0011                 [31m   (L2360:./tests/arch/z80/sinclair.s)
[0m[95m000|0765     [96m| DD 09 [0m      [32m[04] [93m    ADD[93m IX[38;5;202m,[93mBC                   [31m   (L2361:./tests/arch/z80/sinclair.s)
[0m[94m000|0767[96m     | [0m[92m                L0767:
[0m[95m000|0767     [96m| DD E5 [0m      [32m[05] [93m    PUSH[93m IX                     [31m   (L2364:./tests/arch/z80/sinclair.s)
[0m[95m000|0769     [96m| 11 00 00 [0m   [32m[03] [93m    LD[93m DE[38;5;202m,[38;5;202m$0011                 [31m   (L2365:./tests/arch/z80/sinclair.s)
[0m[95m000|076C     [96m| AF [0m         [32m[01] [93m    XOR[93m A                       [31m   (L2366:./tests/arch/z80/sinclair.s)
[0m[95m000|076D     [96m| 37 [0m         [32m[01] [93m    SCF                         [31m   (L2366:./tests/arch/z80/sinclair.s)
[0m[95m000|076E     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L0556                  [31m   (L2368:./tests/arch/z80/sinclair.s)
[0m[95m000|0771     [96m| DD E1 [0m      [32m[04] [93m    POP[93m IX                      [31m   (L2370:./tests/arch/z80/sinclair.s)
[0m[95m000|0773     [96m| 30 00 [0m      [32m[02] [93m    JR[38;5;202m NC[38;5;202m,[38;5;202mL0767                 [31m   (L2371:./tests/arch/z80/sinclair.s)
[0m[95m000|0775     [96m| 3E 00 [0m      [32m[02] [93m    LD[93m A[38;5;202m,[38;5;202m$FE                    [31m   (L2373:./tests/arch/z80/sinclair.s)
[0m[95m000|0777     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1601                  [31m   (L2374:./tests/arch/z80/sinclair.s)
[0m[95m000|077A     [96m| FD 36 00 00 [0m[32m[06] [93m    LD[38;5;202m (%0+$52)[38;5;202m,[38;5;202m$03             [31m   (L2376:./tests/arch/z80/sinclair.s)
[0m[95m000|077E     [96m| 0E 00 [0m      [32m[02] [93m    LD[93m C[38;5;202m,[38;5;202m$80                    [31m   (L2378:./tests/arch/z80/sinclair.s)
[0m[95m000|0780     [96m| DD 7E 00 [0m   [32m[05] [93m    LD[93m A[38;5;202m,[38;5;202m(%0+$00)               [31m   (L2381:./tests/arch/z80/sinclair.s)
[0m[95m000|0783     [96m| DD BE 00 [0m   [32m[05] [93m    CP[38;5;202m (%0-$11)                 [31m   (L2382:./tests/arch/z80/sinclair.s)
[0m[95m000|0786     [96m| 20 00 [0m      [32m[02] [93m    JR[38;5;202m NZ[38;5;202m,[38;5;202mL078A                 [31m   (L2383:./tests/arch/z80/sinclair.s)
[0m[95m000|0788     [96m| 0E 00 [0m      [32m[02] [93m    LD[93m C[38;5;202m,[38;5;202m$F6                    [31m   (L2385:./tests/arch/z80/sinclair.s)
[0m[94m000|078A[96m     | [0m[92m                L078A:
[0m[95m000|078A     [96m| FE 00 [0m      [32m[02] [93m    CP[38;5;202m $04                      [31m   (L2389:./tests/arch/z80/sinclair.s)
[0m[95m000|078C     [96m| 30 00 [0m      [32m[02] [93m    JR[38;5;202m NC[38;5;202m,[38;5;202mL0767                 [31m   (L2390:./tests/arch/z80/sinclair.s)
[0m[95m000|078E     [96m| 11 00 00 [0m   [32m[03] [93m    LD[93m DE[38;5;202m,[38;5;202mL09C0                 [31m   (L2394:./tests/arch/z80/sinclair.s)
[0m[95m000|0791     [96m| C5 [0m         [32m[04] [93m    PUSH[93m BC                     [31m   (L2395:./tests/arch/z80/sinclair.s)
[0m[95m000|0792     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L0C0A                  [31m   (L2396:./tests/arch/z80/sinclair.s)
[0m[95m000|0795     [96m| C1 [0m         [32m[03] [93m    POP[93m BC                      [31m   (L2398:./tests/arch/z80/sinclair.s)
[0m[95m000|0796     [96m| DD E5 [0m      [32m[05] [93m    PUSH[93m IX                     [31m   (L2400:./tests/arch/z80/sinclair.s)
[0m[95m000|0798     [96m| D1 [0m         [32m[03] [93m    POP[93m DE                      [31m   (L2401:./tests/arch/z80/sinclair.s)
[0m[95m000|0799     [96m| 21 00 00 [0m   [32m[03] [93m    LD[93m HL[38;5;202m,[38;5;202m$FFF0                 [31m   (L2402:./tests/arch/z80/sinclair.s)
[0m[95m000|079C     [96m| 19 [0m         [32m[03] [93m    ADD[93m HL[38;5;202m,[93mDE                   [31m   (L2403:./tests/arch/z80/sinclair.s)
[0m[95m000|079D     [96m| 06 00 [0m      [32m[02] [93m    LD[93m B[38;5;202m,[38;5;202m$0A                    [31m   (L2404:./tests/arch/z80/sinclair.s)
[0m[95m000|079F     [96m| 7E [0m         [32m[02] [93m    LD[93m A[38;5;202m,[93m(HL)                   [31m   (L2407:./tests/arch/z80/sinclair.s)
[0m[95m000|07A0     [96m| 3C [0m         [32m[01] [93m    INC[93m A                       [31m   (L2408:./tests/arch/z80/sinclair.s)
[0m[95m000|07A1     [96m| 20 00 [0m      [32m[02] [93m    JR[38;5;202m NZ[38;5;202m,[38;5;202mL07A6                 [31m   (L2409:./tests/arch/z80/sinclair.s)
[0m[95m000|07A3     [96m| 79 [0m         [32m[01] [93m    LD[93m A[38;5;202m,[93mC                      [31m   (L2415:./tests/arch/z80/sinclair.s)
[0m[95m000|07A4     [96m| 80 [0m         [32m[01] [93m    ADD[93m A[38;5;202m,[93mB                     [31m   (L2416:./tests/arch/z80/sinclair.s)
[0m[95m000|07A5     [96m| 4F [0m         [32m[01] [93m    LD[93m C[38;5;202m,[93mA                      [31m   (L2417:./tests/arch/z80/sinclair.s)
[0m[94m000|07A6[96m     | [0m[92m                L07A6:
[0m[95m000|07A6     [96m| 13 [0m         [32m[02] [93m    INC[93m DE                      [31m   (L2423:./tests/arch/z80/sinclair.s)
[0m[95m000|07A7     [96m| 1A [0m         [32m[02] [93m    LD[93m A[38;5;202m,[93m(DE)                   [31m   (L2424:./tests/arch/z80/sinclair.s)
[0m[95m000|07A8     [96m| BE [0m         [32m[02] [93m    CP[93m (HL)                     [31m   (L2425:./tests/arch/z80/sinclair.s)
[0m[95m000|07A9     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L2426:./tests/arch/z80/sinclair.s)
[0m[95m000|07AA     [96m| 20 00 [0m      [32m[02] [93m    JR[38;5;202m NZ[38;5;202m,[38;5;202mL07AD                 [31m   (L2427:./tests/arch/z80/sinclair.s)
[0m[95m000|07AC     [96m| 0C [0m         [32m[01] [93m    INC[93m C                       [31m   (L2429:./tests/arch/z80/sinclair.s)
[0m[94m000|07AD[96m     | [0m[92m                L07AD:
[0m[95m000|07AD     [96m| 00 [0m         [32m[04] [93m    RST[38;5;202m 10H                     [31m   (L2432:./tests/arch/z80/sinclair.s)
[0m[95m000|07AE     [96m| 10 00 [0m      [32m[04] [93m    DJNZ[38;5;202m L07A6                  [31m   (L2433:./tests/arch/z80/sinclair.s)
[0m[95m000|07B0     [96m| CB 41 [0m      [32m[02] [93m    BIT[38;5;202m 7[38;5;202m,[93mC                     [31m   (L2438:./tests/arch/z80/sinclair.s)
[0m[95m000|07B2     [96m| 20 00 [0m      [32m[02] [93m    JR[38;5;202m NZ[38;5;202m,[38;5;202mL0767                 [31m   (L2439:./tests/arch/z80/sinclair.s)
[0m[95m000|07B4     [96m| 3E 00 [0m      [32m[02] [93m    LD[93m A[38;5;202m,[38;5;202m$0D                    [31m   (L2443:./tests/arch/z80/sinclair.s)
[0m[95m000|07B6     [96m| 00 [0m         [32m[04] [93m    RST[38;5;202m 10H                     [31m   (L2444:./tests/arch/z80/sinclair.s)
[0m[95m000|07B7     [96m| E1 [0m         [32m[03] [93m    POP[93m HL                      [31m   (L2449:./tests/arch/z80/sinclair.s)
[0m[95m000|07B8     [96m| DD 7E 00 [0m   [32m[05] [93m    LD[93m A[38;5;202m,[38;5;202m(%0+$00)               [31m   (L2450:./tests/arch/z80/sinclair.s)
[0m[95m000|07BB     [96m| FE 00 [0m      [32m[02] [93m    CP[38;5;202m $03                      [31m   (L2451:./tests/arch/z80/sinclair.s)
[0m[95m000|07BD     [96m| 28 00 [0m      [32m[02] [93m    JR[38;5;202m Z[38;5;202m,[38;5;202mL07CB                  [31m   (L2452:./tests/arch/z80/sinclair.s)
[0m[95m000|07BF     [96m| 3A 00 00 [0m   [32m[04] [93m    LD[93m A[38;5;202m,[38;5;202m($5C74)                [31m   (L2456:./tests/arch/z80/sinclair.s)
